nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
promoter-299,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-300,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-301,15,15,0.0,15.0,0.0,60.0,60.0,0.0,60.0,0.0,Npromotor
promoter-302,51,51,0.0,51.0,0.0,58.82352941176471,58.82352941176471,0.0,58.82352941176471,0.0,Npromotor
promoter-303,15,15,0.0,15.0,0.0,60.0,60.0,0.0,60.0,0.0,Npromotor
promoter-304,51,51,0.0,51.0,0.0,58.82352941176471,58.82352941176471,0.0,58.82352941176471,0.0,Npromotor
promoter-305,15,15,0.0,15.0,0.0,60.0,60.0,0.0,60.0,0.0,Npromotor
promoter-306,51,51,0.0,51.0,0.0,56.86274509803921,56.86274509803921,0.0,56.86274509803921,0.0,Npromotor
promoter-307,15,15,0.0,15.0,0.0,60.0,60.0,0.0,60.0,0.0,Npromotor
promoter-308,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-309,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-310,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-311,15,15,0.0,15.0,0.0,60.0,60.0,0.0,60.0,0.0,Npromotor
promoter-312,51,51,0.0,51.0,0.0,58.82352941176471,58.82352941176471,0.0,58.82352941176471,0.0,Npromotor
promoter-313,69,69,0.0,69.0,0.0,53.62318840579711,53.62318840579711,0.0,53.62318840579711,0.0,Npromotor
promoter-314,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-315,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-316,18,18,0.0,18.0,0.0,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,Npromotor
promoter-317,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-318,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-319,27,27,0.0,27.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-320,27,27,0.0,27.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-321,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-322,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-323,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-324,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-325,12,6,3.0,9.0,0.3333333333333333,33.33333333333333,25.0,4.166666666666664,29.166666666666664,0.1428571428571428,Npromotor
promoter-326,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-327,9,9,0.0,9.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-328,9,9,0.0,9.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-329,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-330,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-331,18,18,0.0,18.0,0.0,38.88888888888889,38.88888888888889,0.0,38.88888888888889,0.0,Npromotor
promoter-332,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-333,15,15,0.0,15.0,0.0,46.666666666666664,46.666666666666664,0.0,46.666666666666664,0.0,Npromotor
promoter-334,24,24,0.0,24.0,0.0,62.5,62.5,0.0,62.5,0.0,Npromotor
promoter-335,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-336,18,18,0.0,18.0,0.0,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,Npromotor
promoter-337,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-338,48,48,0.0,48.0,0.0,41.66666666666667,41.66666666666667,0.0,41.66666666666667,0.0,Npromotor
promoter-339,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-340,15,15,0.0,15.0,0.0,53.333333333333336,53.333333333333336,0.0,53.333333333333336,0.0,Npromotor
promoter-341,36,36,0.0,36.0,0.0,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,Npromotor
promoter-342,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-343,27,27,0.0,27.0,0.0,44.44444444444444,44.44444444444444,0.0,44.44444444444444,0.0,Npromotor
promoter-344,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-345,33,33,0.0,33.0,0.0,30.303030303030305,30.303030303030305,0.0,30.303030303030305,0.0,Npromotor
promoter-346,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-347,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-348,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-349,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-350,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-351,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-352,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-353,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-354,42,42,0.0,42.0,0.0,35.714285714285715,35.714285714285715,0.0,35.714285714285715,0.0,Npromotor
promoter-355,27,6,8.831760866327848,15.0,0.5887840577551898,37.03703703703704,16.666666666666664,8.859691416300818,29.012345679012345,0.30537659775334736,Npromotor
promoter-356,15,15,0.0,15.0,0.0,53.333333333333336,53.333333333333336,0.0,53.333333333333336,0.0,Npromotor
promoter-357,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-358,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-359,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-360,30,30,0.0,30.0,0.0,36.666666666666664,36.666666666666664,0.0,36.666666666666664,0.0,Npromotor
promoter-361,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-362,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-363,27,27,0.0,27.0,0.0,44.44444444444444,44.44444444444444,0.0,44.44444444444444,0.0,Npromotor
promoter-364,15,15,0.0,15.0,0.0,40.0,40.0,0.0,40.0,0.0,Npromotor
promoter-365,39,39,0.0,39.0,0.0,30.76923076923077,30.76923076923077,0.0,30.76923076923077,0.0,Npromotor
promoter-366,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-367,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-368,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-369,9,9,0.0,9.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-370,24,6,7.46240577829965,11.25,0.66332495807108,37.5,16.666666666666664,8.001193487363134,30.208333333333332,0.2648670947540899,Npromotor
promoter-371,15,15,0.0,15.0,0.0,46.666666666666664,20.0,13.333333333333332,33.33333333333333,0.4,Npromotor
promoter-372,24,6,8.48528137423857,12.0,0.7071067811865475,33.33333333333333,20.833333333333336,5.892556509887893,29.166666666666668,0.20203050891044202,Npromotor
promoter-373,24,6,9.0,15.0,0.6,33.33333333333333,20.833333333333336,6.2499999999999964,27.083333333333332,0.23076923076923064,Npromotor
promoter-374,24,6,9.0,15.0,0.6,33.33333333333333,20.833333333333336,6.2499999999999964,27.083333333333332,0.23076923076923064,Npromotor
promoter-375,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-376,15,15,0.0,15.0,0.0,40.0,40.0,0.0,40.0,0.0,Npromotor
promoter-377,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-378,24,24,0.0,24.0,0.0,41.66666666666667,41.66666666666667,0.0,41.66666666666667,0.0,Npromotor
promoter-379,18,18,0.0,18.0,0.0,50.0,50.0,0.0,50.0,0.0,Npromotor
promoter-380,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-381,18,18,0.0,18.0,0.0,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,Npromotor
promoter-382,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-383,45,42,1.5,43.5,0.034482758620689655,45.23809523809524,35.55555555555556,4.841269841269842,40.3968253968254,0.11984282907662083,Npromotor
promoter-384,27,27,0.0,27.0,0.0,29.629629629629626,29.629629629629626,0.0,29.629629629629626,0.0,Npromotor
promoter-385,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-386,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-387,30,30,0.0,30.0,0.0,46.666666666666664,46.666666666666664,0.0,46.666666666666664,0.0,Npromotor
promoter-388,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-389,15,15,0.0,15.0,0.0,20.0,20.0,0.0,20.0,0.0,Npromotor
promoter-390,12,12,0.0,12.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-391,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-392,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-393,66,66,0.0,66.0,0.0,40.909090909090914,40.909090909090914,0.0,40.909090909090914,0.0,Npromotor
promoter-394,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-395,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-396,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-397,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-398,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-399,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-400,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-401,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-402,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-403,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-404,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-405,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-406,51,51,0.0,51.0,0.0,19.607843137254903,19.607843137254903,0.0,19.607843137254903,0.0,Npromotor
promoter-407,51,51,0.0,51.0,0.0,19.607843137254903,19.607843137254903,0.0,19.607843137254903,0.0,Npromotor
promoter-408,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-409,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-410,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-411,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-412,48,21,11.575836902790225,32.0,0.36174490321219455,42.857142857142854,22.916666666666664,8.143385065964734,33.03571428571428,0.24650246686163527,Npromotor
promoter-413,48,21,13.5,34.5,0.391304347826087,42.857142857142854,22.916666666666664,9.970238095238095,32.88690476190476,0.30316742081447967,Npromotor
promoter-414,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-415,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-416,45,45,0.0,45.0,0.0,35.55555555555556,35.55555555555556,0.0,35.55555555555556,0.0,Npromotor
promoter-417,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-418,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-419,12,12,0.0,12.0,0.0,25.0,25.0,0.0,25.0,0.0,Npromotor
promoter-420,6,6,0.0,6.0,0.0,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,Npromotor
promoter-421,63,63,0.0,63.0,0.0,34.92063492063492,34.92063492063492,0.0,34.92063492063492,0.0,Npromotor
promoter-422,27,27,0.0,27.0,0.0,22.22222222222222,22.22222222222222,0.0,22.22222222222222,0.0,Npromotor
promoter-423,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-424,36,36,0.0,36.0,0.0,30.555555555555557,30.555555555555557,0.0,30.555555555555557,0.0,Npromotor
promoter-425,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-426,39,39,0.0,39.0,0.0,25.64102564102564,25.64102564102564,0.0,25.64102564102564,0.0,Npromotor
promoter-427,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-428,45,45,0.0,45.0,0.0,24.444444444444443,24.444444444444443,0.0,24.444444444444443,0.0,Npromotor
promoter-429,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-430,39,33,3.0,36.0,0.08333333333333333,38.46153846153847,30.303030303030305,4.079254079254081,34.38228438228438,0.11864406779661023,Npromotor
promoter-431,18,18,0.0,18.0,0.0,38.88888888888889,38.88888888888889,0.0,38.88888888888889,0.0,Npromotor
promoter-432,48,48,0.0,48.0,0.0,39.58333333333333,39.58333333333333,0.0,39.58333333333333,0.0,Npromotor
promoter-433,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-434,42,42,0.0,42.0,0.0,42.857142857142854,42.857142857142854,0.0,42.857142857142854,0.0,Npromotor
promoter-435,24,24,0.0,24.0,0.0,45.83333333333333,45.83333333333333,0.0,45.83333333333333,0.0,Npromotor
promoter-436,15,15,0.0,15.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-437,12,12,0.0,12.0,0.0,50.0,50.0,0.0,50.0,0.0,Npromotor
promoter-438,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-439,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-440,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-441,30,30,0.0,30.0,0.0,43.333333333333336,43.333333333333336,0.0,43.333333333333336,0.0,Npromotor
promoter-442,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-443,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-444,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-445,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-446,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-447,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-448,33,33,0.0,33.0,0.0,36.36363636363637,36.36363636363637,0.0,36.36363636363637,0.0,Npromotor
promoter-449,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-450,36,36,0.0,36.0,0.0,22.22222222222222,22.22222222222222,0.0,22.22222222222222,0.0,Npromotor
promoter-451,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-452,45,45,0.0,45.0,0.0,40.0,40.0,0.0,40.0,0.0,Npromotor
promoter-453,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-454,30,30,0.0,30.0,0.0,36.666666666666664,36.666666666666664,0.0,36.666666666666664,0.0,Npromotor
promoter-455,27,27,0.0,27.0,0.0,40.74074074074074,40.74074074074074,0.0,40.74074074074074,0.0,Npromotor
promoter-456,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-457,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-458,6,6,0.0,6.0,0.0,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,Npromotor
promoter-459,9,9,0.0,9.0,0.0,22.22222222222222,22.22222222222222,0.0,22.22222222222222,0.0,Npromotor
promoter-460,9,6,1.5,7.5,0.2,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-461,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-462,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-463,15,15,0.0,15.0,0.0,26.666666666666668,26.666666666666668,0.0,26.666666666666668,0.0,Npromotor
promoter-464,36,21,7.5,28.5,0.2631578947368421,42.857142857142854,38.88888888888889,1.9841269841269806,40.87301587301587,0.048543689320388266,Npromotor
promoter-465,63,12,25.5,37.5,0.68,30.158730158730158,16.666666666666664,6.746031746031747,23.41269841269841,0.28813559322033905,Npromotor
promoter-466,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-467,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-468,27,27,0.0,27.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-469,9,9,0.0,9.0,0.0,44.44444444444444,44.44444444444444,0.0,44.44444444444444,0.0,Npromotor
promoter-470,36,36,0.0,36.0,0.0,52.77777777777778,52.77777777777778,0.0,52.77777777777778,0.0,Npromotor
promoter-471,36,36,0.0,36.0,0.0,52.77777777777778,52.77777777777778,0.0,52.77777777777778,0.0,Npromotor
promoter-472,12,12,0.0,12.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-473,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-474,9,9,0.0,9.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-475,24,24,0.0,24.0,0.0,37.5,37.5,0.0,37.5,0.0,Npromotor
promoter-476,21,18,1.5,19.5,0.07692307692307693,47.61904761904761,33.33333333333333,7.142857142857142,40.47619047619047,0.17647058823529416,Npromotor
promoter-477,42,18,12.0,30.0,0.4,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-478,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-479,27,15,6.0,21.0,0.2857142857142857,33.33333333333333,26.666666666666668,3.3333333333333304,30.0,0.11111111111111101,Npromotor
promoter-480,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-481,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-482,21,21,0.0,21.0,0.0,52.38095238095239,52.38095238095239,0.0,52.38095238095239,0.0,Npromotor
promoter-483,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-484,15,15,0.0,15.0,0.0,46.666666666666664,46.666666666666664,0.0,46.666666666666664,0.0,Npromotor
promoter-485,9,9,0.0,9.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-486,24,24,0.0,24.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-487,12,12,0.0,12.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-488,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-489,42,42,0.0,42.0,0.0,40.476190476190474,40.476190476190474,0.0,40.476190476190474,0.0,Npromotor
promoter-490,42,42,0.0,42.0,0.0,40.476190476190474,40.476190476190474,0.0,40.476190476190474,0.0,Npromotor
promoter-491,75,75,0.0,75.0,0.0,42.66666666666667,42.66666666666667,0.0,42.66666666666667,0.0,Npromotor
promoter-492,21,21,0.0,21.0,0.0,57.14285714285714,57.14285714285714,0.0,57.14285714285714,0.0,Npromotor
promoter-493,18,12,3.0,15.0,0.2,38.88888888888889,25.0,6.944444444444446,31.944444444444446,0.21739130434782614,Npromotor
promoter-494,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-495,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-496,39,6,16.5,22.5,0.7333333333333333,30.76923076923077,16.666666666666664,7.051282051282054,23.717948717948715,0.2972972972972974,Npromotor
promoter-497,9,6,1.5,7.5,0.2,22.22222222222222,16.666666666666664,2.7777777777777786,19.444444444444443,0.1428571428571429,Npromotor
promoter-498,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-499,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-500,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-501,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-502,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-503,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-504,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-505,21,21,0.0,21.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-506,75,75,0.0,75.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-507,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-508,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-509,51,51,0.0,51.0,0.0,39.21568627450981,39.21568627450981,0.0,39.21568627450981,0.0,Npromotor
promoter-510,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-511,36,18,9.0,27.0,0.3333333333333333,50.0,30.555555555555557,9.722222222222221,40.27777777777778,0.24137931034482757,Npromotor
promoter-512,18,18,0.0,18.0,0.0,22.22222222222222,22.22222222222222,0.0,22.22222222222222,0.0,Npromotor
promoter-513,9,9,0.0,9.0,0.0,22.22222222222222,22.22222222222222,0.0,22.22222222222222,0.0,Npromotor
promoter-514,15,15,0.0,15.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-515,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-516,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-517,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-518,33,33,0.0,33.0,0.0,21.21212121212121,21.21212121212121,0.0,21.21212121212121,0.0,Npromotor
promoter-519,27,15,6.0,21.0,0.2857142857142857,59.25925925925925,33.33333333333333,12.962962962962962,46.29629629629629,0.28,Npromotor
promoter-520,27,27,0.0,27.0,0.0,37.03703703703704,37.03703703703704,0.0,37.03703703703704,0.0,Npromotor
promoter-521,15,15,0.0,15.0,0.0,20.0,20.0,0.0,20.0,0.0,Npromotor
promoter-522,42,42,0.0,42.0,0.0,40.476190476190474,40.476190476190474,0.0,40.476190476190474,0.0,Npromotor
promoter-523,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-524,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-525,51,51,0.0,51.0,0.0,47.05882352941176,47.05882352941176,0.0,47.05882352941176,0.0,Npromotor
promoter-526,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-527,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-528,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-529,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-530,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-531,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-532,15,15,0.0,15.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-533,24,24,0.0,24.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-534,66,66,0.0,66.0,0.0,46.96969696969697,46.96969696969697,0.0,46.96969696969697,0.0,Npromotor
promoter-535,48,48,0.0,48.0,0.0,54.166666666666664,54.166666666666664,0.0,54.166666666666664,0.0,Npromotor
promoter-536,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-537,27,27,0.0,27.0,0.0,48.148148148148145,48.148148148148145,0.0,48.148148148148145,0.0,Npromotor
promoter-538,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-539,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-540,27,9,9.0,18.0,0.5,37.03703703703704,22.22222222222222,7.407407407407408,29.62962962962963,0.25000000000000006,Npromotor
promoter-541,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-542,57,39,9.0,48.0,0.1875,45.614035087719294,28.205128205128204,8.704453441295545,36.909581646423746,0.23583180987202926,Npromotor
promoter-543,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-544,12,12,0.0,12.0,0.0,41.66666666666667,41.66666666666667,0.0,41.66666666666667,0.0,Npromotor
promoter-545,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-546,9,9,0.0,9.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-547,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-548,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-549,21,21,0.0,21.0,0.0,42.857142857142854,28.57142857142857,7.142857142857142,35.71428571428571,0.2,Npromotor
promoter-550,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-551,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-552,42,30,6.0,36.0,0.16666666666666666,40.476190476190474,40.0,0.23809523809523725,40.23809523809524,0.005917159763313588,Npromotor
promoter-553,18,6,6.0,12.0,0.5,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-554,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-555,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-556,9,9,0.0,9.0,0.0,22.22222222222222,22.22222222222222,0.0,22.22222222222222,0.0,Npromotor
promoter-557,51,51,0.0,51.0,0.0,39.21568627450981,39.21568627450981,0.0,39.21568627450981,0.0,Npromotor
promoter-558,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-559,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-560,36,36,0.0,36.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-561,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-562,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-563,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-564,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-565,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-566,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-567,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-568,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-569,45,45,0.0,45.0,0.0,46.666666666666664,46.666666666666664,0.0,46.666666666666664,0.0,Npromotor
promoter-570,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-571,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-572,18,18,0.0,18.0,0.0,61.111111111111114,61.111111111111114,0.0,61.111111111111114,0.0,Npromotor
promoter-573,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-574,9,9,0.0,9.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-575,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-576,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-577,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-578,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-579,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-580,9,9,0.0,9.0,0.0,22.22222222222222,22.22222222222222,0.0,22.22222222222222,0.0,Npromotor
promoter-581,30,30,0.0,30.0,0.0,36.666666666666664,36.666666666666664,0.0,36.666666666666664,0.0,Npromotor
promoter-582,12,12,0.0,12.0,0.0,33.33333333333333,25.0,4.166666666666664,29.166666666666664,0.1428571428571428,Npromotor
promoter-583,12,12,0.0,12.0,0.0,33.33333333333333,25.0,4.166666666666664,29.166666666666664,0.1428571428571428,Npromotor
promoter-584,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-585,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-586,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-587,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-588,24,6,9.0,15.0,0.6,37.5,16.666666666666664,10.416666666666668,27.083333333333332,0.3846153846153847,Npromotor
promoter-589,27,27,0.0,27.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-590,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-591,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-592,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-593,18,18,0.0,18.0,0.0,50.0,50.0,0.0,50.0,0.0,Npromotor
promoter-594,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-595,33,6,13.5,19.5,0.6923076923076923,48.484848484848484,33.33333333333333,7.575757575757578,40.90909090909091,0.18518518518518526,Npromotor
promoter-596,42,42,0.0,42.0,0.0,42.857142857142854,42.857142857142854,0.0,42.857142857142854,0.0,Npromotor
promoter-597,27,12,7.5,19.5,0.38461538461538464,25.925925925925924,16.666666666666664,4.62962962962963,21.296296296296294,0.2173913043478261,Npromotor
